DriverNumber,Abbreviation,TeamName,Position,Points,Status,GridPosition,Year,Round,EventName
1,VER,Red Bull Racing,1.0,25.0,Finished,1.0,2023,1,Bahrain Grand Prix
11,PER,Red Bull Racing,2.0,18.0,Finished,2.0,2023,1,Bahrain Grand Prix
14,ALO,Aston Martin,3.0,15.0,Finished,5.0,2023,1,Bahrain Grand Prix
55,SAI,Ferrari,4.0,12.0,Finished,4.0,2023,1,Bahrain Grand Prix
44,HAM,Mercedes,5.0,10.0,Finished,7.0,2023,1,Bahrain Grand Prix
18,STR,Aston Martin,6.0,8.0,Finished,8.0,2023,1,Bahrain Grand Prix
63,RUS,Mercedes,7.0,6.0,Finished,6.0,2023,1,Bahrain Grand Prix
77,BOT,Alfa Romeo,8.0,4.0,Finished,12.0,2023,1,Bahrain Grand Prix
10,GAS,Alpine,9.0,2.0,Finished,20.0,2023,1,Bahrain Grand Prix
23,ALB,Williams,10.0,1.0,Finished,15.0,2023,1,Bahrain Grand Prix
22,TSU,AlphaTauri,11.0,0.0,Finished,14.0,2023,1,Bahrain Grand Prix
2,SAR,Williams,12.0,0.0,Lapped,16.0,2023,1,Bahrain Grand Prix
20,MAG,Haas F1 Team,13.0,0.0,Lapped,17.0,2023,1,Bahrain Grand Prix
21,DEV,AlphaTauri,14.0,0.0,Lapped,19.0,2023,1,Bahrain Grand Prix
27,HUL,Haas F1 Team,15.0,0.0,Lapped,10.0,2023,1,Bahrain Grand Prix
24,ZHO,Alfa Romeo,16.0,0.0,Lapped,13.0,2023,1,Bahrain Grand Prix
4,NOR,McLaren,17.0,0.0,Lapped,11.0,2023,1,Bahrain Grand Prix
31,OCO,Alpine,18.0,0.0,Retired,9.0,2023,1,Bahrain Grand Prix
16,LEC,Ferrari,19.0,0.0,Retired,3.0,2023,1,Bahrain Grand Prix
81,PIA,McLaren,20.0,0.0,Retired,18.0,2023,1,Bahrain Grand Prix
11,PER,Red Bull Racing,1.0,25.0,Finished,1.0,2023,2,Saudi Arabian Grand Prix
1,VER,Red Bull Racing,2.0,19.0,Finished,15.0,2023,2,Saudi Arabian Grand Prix
14,ALO,Aston Martin,3.0,15.0,Finished,2.0,2023,2,Saudi Arabian Grand Prix
63,RUS,Mercedes,4.0,12.0,Finished,3.0,2023,2,Saudi Arabian Grand Prix
44,HAM,Mercedes,5.0,10.0,Finished,7.0,2023,2,Saudi Arabian Grand Prix
55,SAI,Ferrari,6.0,8.0,Finished,4.0,2023,2,Saudi Arabian Grand Prix
16,LEC,Ferrari,7.0,6.0,Finished,12.0,2023,2,Saudi Arabian Grand Prix
31,OCO,Alpine,8.0,4.0,Finished,6.0,2023,2,Saudi Arabian Grand Prix
10,GAS,Alpine,9.0,2.0,Finished,9.0,2023,2,Saudi Arabian Grand Prix
20,MAG,Haas F1 Team,10.0,1.0,Finished,13.0,2023,2,Saudi Arabian Grand Prix
22,TSU,AlphaTauri,11.0,0.0,Finished,16.0,2023,2,Saudi Arabian Grand Prix
27,HUL,Haas F1 Team,12.0,0.0,Finished,10.0,2023,2,Saudi Arabian Grand Prix
24,ZHO,Alfa Romeo,13.0,0.0,Finished,11.0,2023,2,Saudi Arabian Grand Prix
21,DEV,AlphaTauri,14.0,0.0,Finished,18.0,2023,2,Saudi Arabian Grand Prix
81,PIA,McLaren,15.0,0.0,Finished,8.0,2023,2,Saudi Arabian Grand Prix
2,SAR,Williams,16.0,0.0,Finished,20.0,2023,2,Saudi Arabian Grand Prix
4,NOR,McLaren,17.0,0.0,Finished,19.0,2023,2,Saudi Arabian Grand Prix
77,BOT,Alfa Romeo,18.0,0.0,Lapped,14.0,2023,2,Saudi Arabian Grand Prix
23,ALB,Williams,19.0,0.0,Retired,17.0,2023,2,Saudi Arabian Grand Prix
18,STR,Aston Martin,20.0,0.0,Retired,5.0,2023,2,Saudi Arabian Grand Prix
1,VER,Red Bull Racing,1.0,25.0,Finished,1.0,2023,3,Australian Grand Prix
44,HAM,Mercedes,2.0,18.0,Finished,3.0,2023,3,Australian Grand Prix
14,ALO,Aston Martin,3.0,15.0,Finished,4.0,2023,3,Australian Grand Prix
18,STR,Aston Martin,4.0,12.0,Finished,6.0,2023,3,Australian Grand Prix
11,PER,Red Bull Racing,5.0,11.0,Finished,20.0,2023,3,Australian Grand Prix
4,NOR,McLaren,6.0,8.0,Finished,13.0,2023,3,Australian Grand Prix
27,HUL,Haas F1 Team,7.0,6.0,Finished,10.0,2023,3,Australian Grand Prix
81,PIA,McLaren,8.0,4.0,Finished,16.0,2023,3,Australian Grand Prix
24,ZHO,Alfa Romeo,9.0,2.0,Finished,17.0,2023,3,Australian Grand Prix
22,TSU,AlphaTauri,10.0,1.0,Finished,12.0,2023,3,Australian Grand Prix
77,BOT,Alfa Romeo,11.0,0.0,Finished,19.0,2023,3,Australian Grand Prix
55,SAI,Ferrari,12.0,0.0,Finished,5.0,2023,3,Australian Grand Prix
10,GAS,Alpine,13.0,0.0,Retired,9.0,2023,3,Australian Grand Prix
31,OCO,Alpine,14.0,0.0,Retired,11.0,2023,3,Australian Grand Prix
21,DEV,AlphaTauri,15.0,0.0,Retired,15.0,2023,3,Australian Grand Prix
2,SAR,Williams,16.0,0.0,Retired,18.0,2023,3,Australian Grand Prix
20,MAG,Haas F1 Team,17.0,0.0,Retired,14.0,2023,3,Australian Grand Prix
63,RUS,Mercedes,18.0,0.0,Retired,2.0,2023,3,Australian Grand Prix
23,ALB,Williams,19.0,0.0,Retired,8.0,2023,3,Australian Grand Prix
16,LEC,Ferrari,20.0,0.0,Retired,7.0,2023,3,Australian Grand Prix
11,PER,Red Bull Racing,1.0,25.0,Finished,3.0,2023,4,Azerbaijan Grand Prix
1,VER,Red Bull Racing,2.0,18.0,Finished,2.0,2023,4,Azerbaijan Grand Prix
16,LEC,Ferrari,3.0,15.0,Finished,1.0,2023,4,Azerbaijan Grand Prix
14,ALO,Aston Martin,4.0,12.0,Finished,6.0,2023,4,Azerbaijan Grand Prix
55,SAI,Ferrari,5.0,10.0,Finished,4.0,2023,4,Azerbaijan Grand Prix
44,HAM,Mercedes,6.0,8.0,Finished,5.0,2023,4,Azerbaijan Grand Prix
18,STR,Aston Martin,7.0,6.0,Finished,9.0,2023,4,Azerbaijan Grand Prix
63,RUS,Mercedes,8.0,5.0,Finished,11.0,2023,4,Azerbaijan Grand Prix
4,NOR,McLaren,9.0,2.0,Finished,7.0,2023,4,Azerbaijan Grand Prix
22,TSU,AlphaTauri,10.0,1.0,Finished,8.0,2023,4,Azerbaijan Grand Prix
81,PIA,McLaren,11.0,0.0,Finished,10.0,2023,4,Azerbaijan Grand Prix
23,ALB,Williams,12.0,0.0,Finished,12.0,2023,4,Azerbaijan Grand Prix
20,MAG,Haas F1 Team,13.0,0.0,Finished,16.0,2023,4,Azerbaijan Grand Prix
10,GAS,Alpine,14.0,0.0,Finished,17.0,2023,4,Azerbaijan Grand Prix
31,OCO,Alpine,15.0,0.0,Finished,19.0,2023,4,Azerbaijan Grand Prix
2,SAR,Williams,16.0,0.0,Finished,14.0,2023,4,Azerbaijan Grand Prix
27,HUL,Haas F1 Team,17.0,0.0,Lapped,20.0,2023,4,Azerbaijan Grand Prix
77,BOT,Alfa Romeo,18.0,0.0,Lapped,13.0,2023,4,Azerbaijan Grand Prix
24,ZHO,Alfa Romeo,19.0,0.0,Retired,15.0,2023,4,Azerbaijan Grand Prix
21,DEV,AlphaTauri,20.0,0.0,Retired,18.0,2023,4,Azerbaijan Grand Prix
1,VER,Red Bull Racing,1.0,26.0,Finished,9.0,2023,5,Miami Grand Prix
11,PER,Red Bull Racing,2.0,18.0,Finished,1.0,2023,5,Miami Grand Prix
14,ALO,Aston Martin,3.0,15.0,Finished,2.0,2023,5,Miami Grand Prix
63,RUS,Mercedes,4.0,12.0,Finished,6.0,2023,5,Miami Grand Prix
55,SAI,Ferrari,5.0,10.0,Finished,3.0,2023,5,Miami Grand Prix
44,HAM,Mercedes,6.0,8.0,Finished,13.0,2023,5,Miami Grand Prix
16,LEC,Ferrari,7.0,6.0,Finished,7.0,2023,5,Miami Grand Prix
10,GAS,Alpine,8.0,4.0,Finished,5.0,2023,5,Miami Grand Prix
31,OCO,Alpine,9.0,2.0,Finished,8.0,2023,5,Miami Grand Prix
20,MAG,Haas F1 Team,10.0,1.0,Finished,4.0,2023,5,Miami Grand Prix
22,TSU,AlphaTauri,11.0,0.0,Finished,17.0,2023,5,Miami Grand Prix
18,STR,Aston Martin,12.0,0.0,Finished,18.0,2023,5,Miami Grand Prix
77,BOT,Alfa Romeo,13.0,0.0,Finished,10.0,2023,5,Miami Grand Prix
23,ALB,Williams,14.0,0.0,Finished,11.0,2023,5,Miami Grand Prix
27,HUL,Haas F1 Team,15.0,0.0,Finished,12.0,2023,5,Miami Grand Prix
24,ZHO,Alfa Romeo,16.0,0.0,Finished,14.0,2023,5,Miami Grand Prix
4,NOR,McLaren,17.0,0.0,Finished,16.0,2023,5,Miami Grand Prix
21,DEV,AlphaTauri,18.0,0.0,Finished,15.0,2023,5,Miami Grand Prix
81,PIA,McLaren,19.0,0.0,Lapped,19.0,2023,5,Miami Grand Prix
2,SAR,Williams,20.0,0.0,Lapped,20.0,2023,5,Miami Grand Prix
1,VER,Red Bull Racing,1.0,25.0,Finished,1.0,2023,6,Monaco Grand Prix
14,ALO,Aston Martin,2.0,18.0,Finished,2.0,2023,6,Monaco Grand Prix
31,OCO,Alpine,3.0,15.0,Finished,3.0,2023,6,Monaco Grand Prix
44,HAM,Mercedes,4.0,13.0,Finished,5.0,2023,6,Monaco Grand Prix
63,RUS,Mercedes,5.0,10.0,Finished,8.0,2023,6,Monaco Grand Prix
16,LEC,Ferrari,6.0,8.0,Finished,6.0,2023,6,Monaco Grand Prix
10,GAS,Alpine,7.0,6.0,Finished,7.0,2023,6,Monaco Grand Prix
55,SAI,Ferrari,8.0,4.0,Finished,4.0,2023,6,Monaco Grand Prix
4,NOR,McLaren,9.0,2.0,Lapped,10.0,2023,6,Monaco Grand Prix
81,PIA,McLaren,10.0,1.0,Lapped,11.0,2023,6,Monaco Grand Prix
77,BOT,Alfa Romeo,11.0,0.0,Lapped,15.0,2023,6,Monaco Grand Prix
21,DEV,AlphaTauri,12.0,0.0,Lapped,12.0,2023,6,Monaco Grand Prix
24,ZHO,Alfa Romeo,13.0,0.0,Lapped,19.0,2023,6,Monaco Grand Prix
23,ALB,Williams,14.0,0.0,Lapped,13.0,2023,6,Monaco Grand Prix
22,TSU,AlphaTauri,15.0,0.0,Lapped,9.0,2023,6,Monaco Grand Prix
11,PER,Red Bull Racing,16.0,0.0,Lapped,20.0,2023,6,Monaco Grand Prix
27,HUL,Haas F1 Team,17.0,0.0,Lapped,18.0,2023,6,Monaco Grand Prix
2,SAR,Williams,18.0,0.0,Lapped,16.0,2023,6,Monaco Grand Prix
20,MAG,Haas F1 Team,19.0,0.0,Retired,17.0,2023,6,Monaco Grand Prix
18,STR,Aston Martin,20.0,0.0,Retired,14.0,2023,6,Monaco Grand Prix
1,VER,Red Bull Racing,1.0,26.0,Finished,1.0,2023,7,Spanish Grand Prix
44,HAM,Mercedes,2.0,18.0,Finished,4.0,2023,7,Spanish Grand Prix
63,RUS,Mercedes,3.0,15.0,Finished,12.0,2023,7,Spanish Grand Prix
11,PER,Red Bull Racing,4.0,12.0,Finished,11.0,2023,7,Spanish Grand Prix
55,SAI,Ferrari,5.0,10.0,Finished,2.0,2023,7,Spanish Grand Prix
18,STR,Aston Martin,6.0,8.0,Finished,5.0,2023,7,Spanish Grand Prix
14,ALO,Aston Martin,7.0,6.0,Finished,8.0,2023,7,Spanish Grand Prix
31,OCO,Alpine,8.0,4.0,Finished,6.0,2023,7,Spanish Grand Prix
24,ZHO,Alfa Romeo,9.0,2.0,Finished,13.0,2023,7,Spanish Grand Prix
10,GAS,Alpine,10.0,1.0,Finished,10.0,2023,7,Spanish Grand Prix
16,LEC,Ferrari,11.0,0.0,Finished,19.0,2023,7,Spanish Grand Prix
22,TSU,AlphaTauri,12.0,0.0,Finished,15.0,2023,7,Spanish Grand Prix
81,PIA,McLaren,13.0,0.0,Lapped,9.0,2023,7,Spanish Grand Prix
21,DEV,AlphaTauri,14.0,0.0,Lapped,14.0,2023,7,Spanish Grand Prix
27,HUL,Haas F1 Team,15.0,0.0,Lapped,7.0,2023,7,Spanish Grand Prix
23,ALB,Williams,16.0,0.0,Lapped,18.0,2023,7,Spanish Grand Prix
4,NOR,McLaren,17.0,0.0,Lapped,3.0,2023,7,Spanish Grand Prix
20,MAG,Haas F1 Team,18.0,0.0,Lapped,17.0,2023,7,Spanish Grand Prix
77,BOT,Alfa Romeo,19.0,0.0,Lapped,16.0,2023,7,Spanish Grand Prix
2,SAR,Williams,20.0,0.0,Lapped,20.0,2023,7,Spanish Grand Prix
1,VER,Red Bull Racing,1.0,25.0,Finished,1.0,2023,8,Canadian Grand Prix
14,ALO,Aston Martin,2.0,18.0,Finished,2.0,2023,8,Canadian Grand Prix
44,HAM,Mercedes,3.0,15.0,Finished,3.0,2023,8,Canadian Grand Prix
16,LEC,Ferrari,4.0,12.0,Finished,10.0,2023,8,Canadian Grand Prix
55,SAI,Ferrari,5.0,10.0,Finished,11.0,2023,8,Canadian Grand Prix
11,PER,Red Bull Racing,6.0,9.0,Finished,12.0,2023,8,Canadian Grand Prix
23,ALB,Williams,7.0,6.0,Finished,9.0,2023,8,Canadian Grand Prix
31,OCO,Alpine,8.0,4.0,Finished,6.0,2023,8,Canadian Grand Prix
18,STR,Aston Martin,9.0,2.0,Finished,16.0,2023,8,Canadian Grand Prix
77,BOT,Alfa Romeo,10.0,1.0,Finished,14.0,2023,8,Canadian Grand Prix
81,PIA,McLaren,11.0,0.0,Finished,8.0,2023,8,Canadian Grand Prix
10,GAS,Alpine,12.0,0.0,Finished,15.0,2023,8,Canadian Grand Prix
4,NOR,McLaren,13.0,0.0,Finished,7.0,2023,8,Canadian Grand Prix
22,TSU,AlphaTauri,14.0,0.0,Finished,19.0,2023,8,Canadian Grand Prix
27,HUL,Haas F1 Team,15.0,0.0,Lapped,5.0,2023,8,Canadian Grand Prix
24,ZHO,Alfa Romeo,16.0,0.0,Lapped,20.0,2023,8,Canadian Grand Prix
20,MAG,Haas F1 Team,17.0,0.0,Lapped,13.0,2023,8,Canadian Grand Prix
21,DEV,AlphaTauri,18.0,0.0,Lapped,17.0,2023,8,Canadian Grand Prix
63,RUS,Mercedes,19.0,0.0,Retired,4.0,2023,8,Canadian Grand Prix
2,SAR,Williams,20.0,0.0,Retired,18.0,2023,8,Canadian Grand Prix
1,VER,Red Bull Racing,1.0,26.0,Finished,1.0,2023,9,Austrian Grand Prix
16,LEC,Ferrari,2.0,18.0,Finished,2.0,2023,9,Austrian Grand Prix
11,PER,Red Bull Racing,3.0,15.0,Finished,15.0,2023,9,Austrian Grand Prix
4,NOR,McLaren,4.0,12.0,Finished,4.0,2023,9,Austrian Grand Prix
14,ALO,Aston Martin,5.0,10.0,Finished,7.0,2023,9,Austrian Grand Prix
55,SAI,Ferrari,6.0,8.0,Finished,3.0,2023,9,Austrian Grand Prix
63,RUS,Mercedes,7.0,6.0,Finished,11.0,2023,9,Austrian Grand Prix
44,HAM,Mercedes,8.0,4.0,Finished,5.0,2023,9,Austrian Grand Prix
18,STR,Aston Martin,9.0,2.0,Finished,6.0,2023,9,Austrian Grand Prix
10,GAS,Alpine,10.0,1.0,Finished,9.0,2023,9,Austrian Grand Prix
23,ALB,Williams,11.0,0.0,Finished,10.0,2023,9,Austrian Grand Prix
24,ZHO,Alfa Romeo,12.0,0.0,Lapped,17.0,2023,9,Austrian Grand Prix
2,SAR,Williams,13.0,0.0,Lapped,18.0,2023,9,Austrian Grand Prix
31,OCO,Alpine,14.0,0.0,Lapped,12.0,2023,9,Austrian Grand Prix
77,BOT,Alfa Romeo,15.0,0.0,Lapped,14.0,2023,9,Austrian Grand Prix
81,PIA,McLaren,16.0,0.0,Lapped,13.0,2023,9,Austrian Grand Prix
21,DEV,AlphaTauri,17.0,0.0,Lapped,20.0,2023,9,Austrian Grand Prix
20,MAG,Haas F1 Team,18.0,0.0,Lapped,19.0,2023,9,Austrian Grand Prix
22,TSU,AlphaTauri,19.0,0.0,Lapped,16.0,2023,9,Austrian Grand Prix
27,HUL,Haas F1 Team,20.0,0.0,Retired,8.0,2023,9,Austrian Grand Prix
1,VER,Red Bull Racing,1.0,26.0,Finished,1.0,2023,10,British Grand Prix
4,NOR,McLaren,2.0,18.0,Finished,2.0,2023,10,British Grand Prix
44,HAM,Mercedes,3.0,15.0,Finished,7.0,2023,10,British Grand Prix
81,PIA,McLaren,4.0,12.0,Finished,3.0,2023,10,British Grand Prix
63,RUS,Mercedes,5.0,10.0,Finished,6.0,2023,10,British Grand Prix
11,PER,Red Bull Racing,6.0,8.0,Finished,15.0,2023,10,British Grand Prix
14,ALO,Aston Martin,7.0,6.0,Finished,9.0,2023,10,British Grand Prix
23,ALB,Williams,8.0,4.0,Finished,8.0,2023,10,British Grand Prix
16,LEC,Ferrari,9.0,2.0,Finished,4.0,2023,10,British Grand Prix
55,SAI,Ferrari,10.0,1.0,Finished,5.0,2023,10,British Grand Prix
2,SAR,Williams,11.0,0.0,Finished,14.0,2023,10,British Grand Prix
77,BOT,Alfa Romeo,12.0,0.0,Finished,20.0,2023,10,British Grand Prix
27,HUL,Haas F1 Team,13.0,0.0,Finished,11.0,2023,10,British Grand Prix
18,STR,Aston Martin,14.0,0.0,Finished,12.0,2023,10,British Grand Prix
24,ZHO,Alfa Romeo,15.0,0.0,Finished,17.0,2023,10,British Grand Prix
22,TSU,AlphaTauri,16.0,0.0,Finished,16.0,2023,10,British Grand Prix
21,DEV,AlphaTauri,17.0,0.0,Finished,18.0,2023,10,British Grand Prix
10,GAS,Alpine,18.0,0.0,Retired,10.0,2023,10,British Grand Prix
20,MAG,Haas F1 Team,19.0,0.0,Retired,19.0,2023,10,British Grand Prix
31,OCO,Alpine,20.0,0.0,Retired,13.0,2023,10,British Grand Prix
1,VER,Red Bull Racing,1.0,26.0,Finished,2.0,2023,11,Hungarian Grand Prix
4,NOR,McLaren,2.0,18.0,Finished,3.0,2023,11,Hungarian Grand Prix
11,PER,Red Bull Racing,3.0,15.0,Finished,9.0,2023,11,Hungarian Grand Prix
44,HAM,Mercedes,4.0,12.0,Finished,1.0,2023,11,Hungarian Grand Prix
81,PIA,McLaren,5.0,10.0,Finished,4.0,2023,11,Hungarian Grand Prix
63,RUS,Mercedes,6.0,8.0,Finished,18.0,2023,11,Hungarian Grand Prix
16,LEC,Ferrari,7.0,6.0,Finished,6.0,2023,11,Hungarian Grand Prix
55,SAI,Ferrari,8.0,4.0,Finished,11.0,2023,11,Hungarian Grand Prix
14,ALO,Aston Martin,9.0,2.0,Finished,8.0,2023,11,Hungarian Grand Prix
18,STR,Aston Martin,10.0,1.0,Lapped,14.0,2023,11,Hungarian Grand Prix
23,ALB,Williams,11.0,0.0,Lapped,16.0,2023,11,Hungarian Grand Prix
77,BOT,Alfa Romeo,12.0,0.0,Lapped,7.0,2023,11,Hungarian Grand Prix
3,RIC,AlphaTauri,13.0,0.0,Lapped,13.0,2023,11,Hungarian Grand Prix
27,HUL,Haas F1 Team,14.0,0.0,Lapped,10.0,2023,11,Hungarian Grand Prix
22,TSU,AlphaTauri,15.0,0.0,Lapped,17.0,2023,11,Hungarian Grand Prix
24,ZHO,Alfa Romeo,16.0,0.0,Lapped,5.0,2023,11,Hungarian Grand Prix
20,MAG,Haas F1 Team,17.0,0.0,Lapped,19.0,2023,11,Hungarian Grand Prix
2,SAR,Williams,18.0,0.0,Retired,20.0,2023,11,Hungarian Grand Prix
31,OCO,Alpine,19.0,0.0,Retired,12.0,2023,11,Hungarian Grand Prix
10,GAS,Alpine,20.0,0.0,Retired,15.0,2023,11,Hungarian Grand Prix
1,VER,Red Bull Racing,1.0,25.0,Finished,6.0,2023,12,Belgian Grand Prix
11,PER,Red Bull Racing,2.0,18.0,Finished,2.0,2023,12,Belgian Grand Prix
16,LEC,Ferrari,3.0,15.0,Finished,1.0,2023,12,Belgian Grand Prix
44,HAM,Mercedes,4.0,13.0,Finished,3.0,2023,12,Belgian Grand Prix
14,ALO,Aston Martin,5.0,10.0,Finished,9.0,2023,12,Belgian Grand Prix
63,RUS,Mercedes,6.0,8.0,Finished,8.0,2023,12,Belgian Grand Prix
4,NOR,McLaren,7.0,6.0,Finished,7.0,2023,12,Belgian Grand Prix
31,OCO,Alpine,8.0,4.0,Finished,14.0,2023,12,Belgian Grand Prix
18,STR,Aston Martin,9.0,2.0,Finished,10.0,2023,12,Belgian Grand Prix
22,TSU,AlphaTauri,10.0,1.0,Finished,11.0,2023,12,Belgian Grand Prix
10,GAS,Alpine,11.0,0.0,Finished,12.0,2023,12,Belgian Grand Prix
77,BOT,Alfa Romeo,12.0,0.0,Finished,13.0,2023,12,Belgian Grand Prix
24,ZHO,Alfa Romeo,13.0,0.0,Finished,17.0,2023,12,Belgian Grand Prix
23,ALB,Williams,14.0,0.0,Finished,15.0,2023,12,Belgian Grand Prix
20,MAG,Haas F1 Team,15.0,0.0,Finished,16.0,2023,12,Belgian Grand Prix
3,RIC,AlphaTauri,16.0,0.0,Finished,19.0,2023,12,Belgian Grand Prix
2,SAR,Williams,17.0,0.0,Finished,18.0,2023,12,Belgian Grand Prix
27,HUL,Haas F1 Team,18.0,0.0,Finished,20.0,2023,12,Belgian Grand Prix
55,SAI,Ferrari,19.0,0.0,Retired,4.0,2023,12,Belgian Grand Prix
81,PIA,McLaren,20.0,0.0,Retired,5.0,2023,12,Belgian Grand Prix
1,VER,Red Bull Racing,1.0,25.0,Finished,1.0,2023,13,Dutch Grand Prix
14,ALO,Aston Martin,2.0,19.0,Finished,5.0,2023,13,Dutch Grand Prix
10,GAS,Alpine,3.0,15.0,Finished,12.0,2023,13,Dutch Grand Prix
11,PER,Red Bull Racing,4.0,12.0,Finished,7.0,2023,13,Dutch Grand Prix
55,SAI,Ferrari,5.0,10.0,Finished,6.0,2023,13,Dutch Grand Prix
44,HAM,Mercedes,6.0,8.0,Finished,13.0,2023,13,Dutch Grand Prix
4,NOR,McLaren,7.0,6.0,Finished,2.0,2023,13,Dutch Grand Prix
23,ALB,Williams,8.0,4.0,Finished,4.0,2023,13,Dutch Grand Prix
